,star_name,st_teff,st_vmagearth,st_rad,st_mass,st_logg
0,HIP 3419,4944.0,32.32,16.79,3.63,
1,HIP 3765,4944.0,29.27,0.76,0.76,4.59
2,HIP 3821 A,5941.0,28.59,1.05,0.99,4.44
3,HIP 3909,6250.0,30.67,1.16,1.17,4.28
4,HIP 4151,6196.0,31.05,1.66,1.39,
5,HIP 5336,5526.0,29.16,0.74,0.82,4.49
6,HIP 5862,6116.0,30.59,1.25,1.17,4.35
7,ups And,6213.0,30.33,1.64,1.31,4.16
8,HIP 7751 B,5016.0,29.36,0.71,0.75,4.64
9,HIP 7918,5874.0,30.23,1.18,1.11,4.35
10,HD 10647,6105.0,30.9,1.14,1.1,4.39
11,HIP 7981,5181.0,29.26,0.82,0.82,4.54
12,HIP 171,5502.0,30.25,0.92,0.91,4.27
13,HD 142,6249.0,31.74,1.4,1.23,4.26
14,HIP 544,5577.0,30.49,0.88,0.98,4.57
15,HIP 677,13098.0,32.9,3.07,4.12,3.91
16,HIP 746,6915.0,30.76,3.76,2.37,3.49
17,HIP 910,6255.0,31.06,1.57,1.37,4.18
18,HIP 1599,5948.0,29.39,1.07,1.01,4.41
19,HIP 2021,5873.0,29.08,1.84,1.14,3.99
20,HIP 2072,7922.0,31.54,1.9,1.92,3.97
21,HIP 2081,4436.0,32.11,15.88,3.15,2.53
22,HIP 2941 A,5480.0,30.71,1.27,1.07,4.28
23,HD 3651,5221.0,30.06,0.88,0.88,4.51
24,tau Cet,5283.0,27.62,0.83,0.8,4.52
25,HIP 8362,5327.0,29.82,0.85,0.85,4.52
26,HIP 8497,7087.0,31.46,1.64,1.59,4.1
27,HIP 8796,6273.0,31.12,3.15,1.96,3.57
28,HIP 8903,8300.0,30.96,2.4,2.28,4.1
29,HIP 9007,5182.0,31.13,4.1,1.85,
30,HIP 9236,7201.0,31.35,3.44,2.37,3.37
31,alf Ari,4504.0,31.69,15.21,3.13,2.2
