,pl_name,hostname,pl_masse,pl_rade,pl_dens,pl_eqt
0,TOI-2076 b,TOI-2076,,2.5,,870.0
1,TOI-2076 c,TOI-2076,,3.38,,734.0
2,TOI-2076 d,TOI-2076,,3.16,,648.0
3,TOI-2076 b,TOI-2076,,2.889,,671.749903108
4,TOI-2076 c,TOI-2076,,3.497,,629.5
5,TOI-163 b,TOI-163,387.7526,16.69,0.49,1669.0
6,TOI-125 c,TOI-125,,2.79,,821.0
7,TOI-2076 d,TOI-2076,,3.17,,388.0
8,TOI-1266 b,TOI-1266,13.5,2.37,,413.0
9,HD 110113 b,HD 110113,,2.011,,1317.66685024
10,HIP 94235 b,HIP 94235,379.0,3.0,,1060.0
11,HIP 94235 b,HIP 94235,,3.004,,981.457612771
12,TOI-5174 b,TOI-5174,,4.593,,808.359509681
13,TOI-2545 b,TOI-2545,,2.558,,1022.98657776
14,TOI-5398 b,TOI-5398,,11.119,,919.0
15,TOI-1749 c,TOI-1749,14.0,2.12,,673.0
16,TOI-2545 b,TOI-2545,,2.75,,
17,HIP 94235 b,HIP 94235,,3.207,,
18,TOI-5174 b,TOI-5174,,5.351,,
19,TOI-5238 b,TOI-5238,,5.22,,
20,TOI-5398 b,TOI-5398,,11.657,,
21,HD 63935 b,HD 63935,10.8,2.99,2.2,911.0
22,TOI-2202 b,TOI-2202,,11.732,,652.05072543
23,DS Tuc A b,DS Tuc A,,5.7,,850.0
24,TOI-1266 b,TOI-1266,,2.538,,393.0
25,TOI-2427 b,TOI-2427,,1.8,,1117.0
26,TOI-1749 d,TOI-1749,,2.313,,426.0
27,TIC 172900988 b,TIC 172900988 Aa,837.0,11.3,3.18,
28,TIC 172900988 b,TIC 172900988 Aa,845.7,11.15,3.36,
29,GJ 1252 b,GJ 1252,,1.14,,1019.3322198
30,GJ 1252 b,GJ 1252,2.09,1.193,,1089.0
31,HD 23472 f,HD 23472,,1.177,,571.945584681
32,HD 23472 d,HD 23472,,0.807,,830.206250848
33,HD 23472 b,HD 23472,8.32,2.0,6.15,543.0
34,HD 23472 c,HD 23472,3.41,1.87,3.1,467.0
35,HD 23472 e,HD 23472,0.72,0.818,7.5,723.0
36,HD 23472 f,HD 23472,0.77,1.137,3.0,630.0
37,TOI-1444 b,TOI-1444,3.87,1.397,,
38,TOI-2196 b,TOI-2196,,3.503,,1720.85567669
39,TOI-1266 c,TOI-1266,6.4,1.673,,347.1
40,TOI-2196 b,TOI-2196,26.0,3.51,3.31,1860.0
41,TOI-1246 e,TOI-1246,,3.276,,462.441473726
42,TOI-1246 b,TOI-1246,,3.048,,983.0
43,TOI-1246 d,TOI-1246,,3.003,,642.0
44,TOI-1670 b,TOI-1670,41.31769,2.06,8.6,1062.0
45,HD 191939 c,HD 191939,,2.928,,535.0
46,TOI-1442 b,TOI-1442,,1.17,,1072.0
47,TOI-2081 b,TOI-2081,,2.04,,488.0
48,HD 191939 b,HD 191939,10.4,3.39,1.5,893.0
49,HD 191939 b,HD 191939,,3.328,,845.0
50,TOI-1298 b,TOI-1298,,9.931,,1310.0
51,TOI-1296 b,TOI-1296,94.71287,13.798,0.198,1562.0
52,TOI-2567 b,TOI-2567,,10.836,,1315.0
53,TOI-1670 c,TOI-1670,,10.881,,625.0
54,HD 191939 b,HD 191939,,3.42,,812.0
55,HD 191939 d,HD 191939,,3.16,,499.0
56,TOI-1442 b,TOI-1442,,1.657,,1247.0
57,TOI-1452 b,TOI-1452,4.82,1.672,5.6,326.0
58,HD 191939 d,HD 191939,,3.17,,494.102259952
59,HIP 97166 b,HIP 97166,20.0,2.74,5.3,757.0
60,TOI-1298 b,TOI-1298,113.14691,9.427,0.743,1388.0
61,HD 191939 c,HD 191939,,3.23,,552.0
62,TOI-1246 b,TOI-1246,8.1,3.01,1.63,955.0
63,TOI-1452 b,TOI-1452,,1.473,,350.0
64,TOI-1246 e,TOI-1246,14.8,3.78,1.51,462.0
65,TOI-1246 c,TOI-1246,,2.446,,917.0
66,TOI-1130 b,TOI-1130,,3.65,,810.0
67,TOI-2081 b,TOI-2081,,1.838,,432.337278874
68,TOI-1259 A b,TOI-1259 A,140.16233,11.456,0.513,963.0
69,TOI-1670 c,TOI-1670,200.2319,11.063,0.81,684.0
70,HIP 97166 b,HIP 97166,,2.731,,623.0
71,HD 191939 d,HD 191939,5.8,3.04,0.5,549.0
72,TOI-1296 b,TOI-1296,,14.909,,1486.0
73,TOI-2025 b,TOI-2025,1398.44499,12.52,3.9,1167.0
74,HD 219666 b,HD 219666,16.6,4.71,0.87,1073.0
75,L 98-59 d,L 98-59,,1.722,,307.0
76,TOI-1201 b,TOI-1201,,2.219,,639.981742614
77,TOI-1670 b,TOI-1670,,2.224,,814.0
78,TOI-2567 b,TOI-2567,63.88351,10.929,0.269,1352.0
79,TOI-1246 d,TOI-1246,5.3,3.51,0.7,586.0
80,TOI-2025 b,TOI-2025,,12.534,,941.0
